# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--trace -Wall --cc -f filelist.verilator +incdir+/Users/yongqinwang/Purple_Jade/commit_stage/test/commit_stage/../../../common/ +incdir+/Users/yongqinwang/Purple_Jade/commit_stage/test/commit_stage/../../../rename_stage +incdir+/Users/yongqinwang/Purple_Jade/commit_stage/test/commit_stage/../../ /Users/yongqinwang/Purple_Jade/commit_stage/test/commit_stage/../../commit_stage.sv --exe commit_stage_test.cpp"
S      2447 8608118527  1558067472           0  1558067472           0 "/Users/yongqinwang/Purple_Jade/commit_stage/test/commit_stage/../../../common//../basejump_stl/bsg_mem/bsg_mem_1r1w_sync.v"
S      2237 8608118531  1558066722           0  1558066722           0 "/Users/yongqinwang/Purple_Jade/commit_stage/test/commit_stage/../../../common//../basejump_stl/bsg_mem/bsg_mem_1r1w_sync_synth.v"
S       770 8608118582  1556674960           0  1556674960           0 "/Users/yongqinwang/Purple_Jade/commit_stage/test/commit_stage/../../../common//../basejump_stl/bsg_misc/bsg_clkgate_optional.v"
S       249 8608118604  1556674960           0  1556674960           0 "/Users/yongqinwang/Purple_Jade/commit_stage/test/commit_stage/../../../common//../basejump_stl/bsg_misc/bsg_dlatch.v"
S      7647 8608876014  1558984159           0  1558984159           0 "/Users/yongqinwang/Purple_Jade/commit_stage/test/commit_stage/../../../common//../common/Purple_Jade_pkg.svh"
S      7647 8608876014  1558984159           0  1558984159           0 "/Users/yongqinwang/Purple_Jade/commit_stage/test/commit_stage/../../../common//Purple_Jade_pkg.svh"
S       363 8608118128  1558566035           0  1558566035           0 "/Users/yongqinwang/Purple_Jade/commit_stage/test/commit_stage/../../../rename_stage/rename_def.svh"
S      3293 8608288401  1558115817           0  1558115817           0 "/Users/yongqinwang/Purple_Jade/commit_stage/test/commit_stage/../..//arch_state.sv"
S      8402 8608260099  1558303954           0  1558303954           0 "/Users/yongqinwang/Purple_Jade/commit_stage/test/commit_stage/../..//rob.sv"
S        94 8608260113  1557291297           0  1557291297           0 "/Users/yongqinwang/Purple_Jade/commit_stage/test/commit_stage/../..//rob_def.svh"
S      5547 8608260109  1558389784           0  1558389784           0 "/Users/yongqinwang/Purple_Jade/commit_stage/test/commit_stage/../..//store_buffer.sv"
S      4703 8608525406  1558878394           0  1558878394           0 "/Users/yongqinwang/Purple_Jade/commit_stage/test/commit_stage/../../commit_stage.sv"
S   4118476 8600433262  1538235687           0  1534978005           0 "/usr/local/Cellar/verilator/3.926/bin/verilator_bin"
S       179 8608531618  1558066897           0  1558066897           0 "filelist.verilator"
T    286769 8608877864  1558984166           0  1558984166           0 "obj_dir/Vbsg_mem_1r1w_sync.cpp"
T      8912 8608877863  1558984166           0  1558984166           0 "obj_dir/Vbsg_mem_1r1w_sync.h"
T      1887 8608877868  1558984166           0  1558984166           0 "obj_dir/Vbsg_mem_1r1w_sync.mk"
T       651 8608877860  1558984166           0  1558984166           0 "obj_dir/Vbsg_mem_1r1w_sync__Syms.cpp"
T      1004 8608877859  1558984166           0  1558984166           0 "obj_dir/Vbsg_mem_1r1w_sync__Syms.h"
T     17039 8608877862  1558984166           0  1558984166           0 "obj_dir/Vbsg_mem_1r1w_sync__Trace.cpp"
T     33593 8608877861  1558984166           0  1558984166           0 "obj_dir/Vbsg_mem_1r1w_sync__Trace__Slow.cpp"
T       876 8608877866  1558984166           0  1558984166           0 "obj_dir/Vbsg_mem_1r1w_sync___024unit.cpp"
T      1296 8608877865  1558984166           0  1558984166           0 "obj_dir/Vbsg_mem_1r1w_sync___024unit.h"
T      1737 8608877869  1558984166           0  1558984166           0 "obj_dir/Vbsg_mem_1r1w_sync__ver.d"
T         0        0  1558984166           0  1558984166           0 "obj_dir/Vbsg_mem_1r1w_sync__verFiles.dat"
T      1307 8608877867  1558984166           0  1558984166           0 "obj_dir/Vbsg_mem_1r1w_sync_classes.mk"
